versionUri	date	author_ar	author_lat	book	title_ar	title_lat	ed_info	id	status	tok_length	url	tags	author_from_uri	author_lat_shuhra	author_lat_full_name	char_length
0255Jahiz.BalaghaWaIjaz.Shamela0010428BK37-ara1	0255	الجاحظ ::  أبو عثمان عمرو بن بحر الفقامي البصري	Jahiz :: al-ǧāḥiẓ ::  abū ʿUṯmān ʿamrů b. baḥr al-fuqāmī al-baṣrī	0255Jahiz.BalaghaWaIjaz	رسائل الجاحظ	Balagha Wa Ijaz	عبد السلام محمد هارون :: 1384 ه - 1964 م :: مكتبة الخانجي، القاهرة :: http://www.worldcat.org/oclc/14187964	Shamela0010428BK37	sec	211	https://raw.githubusercontent.com/OpenITI/0275AH/master/data/0255Jahiz/0255Jahiz.BalaghaWaIjaz/0255Jahiz.BalaghaWaIjaz.Shamela0010428BK37-ara1.mARkdown	MARKDOWN ::  :: INCOMPLETE_TEXT :: Shamela@الأدب والبلاغة :: born@Iraq_RE	Jahiz	al-ǧāḥiẓ	 abū ʿUṯmān ʿamrů b. baḥr al-fuqāmī al-baṣrī	983
0255Jahiz.BalaghaWaIjaz.Shamela0010670BK13-ara2	0255	الجاحظ ::  أبو عثمان عمرو بن بحر الفقامي البصري	Jahiz :: al-ǧāḥiẓ ::  abū ʿUṯmān ʿamrů b. baḥr al-fuqāmī al-baṣrī	0255Jahiz.BalaghaWaIjaz	الرسائل الأدبية	Balagha Wa Ijaz	دار ومكتبة الهلال، بيروت :: http://www.worldcat.org/oclc/241363642	Shamela0010670BK13	pri	205	https://raw.githubusercontent.com/OpenITI/0275AH/master/data/0255Jahiz/0255Jahiz.BalaghaWaIjaz/0255Jahiz.BalaghaWaIjaz.Shamela0010670BK13-ara2.mARkdown	MARKDOWN ::  :: NO_MAJOR_ISSUES :: Shamela@الأدب والبلاغة :: born@Iraq_RE	Jahiz	al-ǧāḥiẓ	 abū ʿUṯmān ʿamrů b. baḥr al-fuqāmī al-baṣrī	953
0255Jahiz.BayanWaTabyin.JK001009-ara1	0255	الجاحظ ::  أبو عثمان عمرو بن بحر الفقامي البصري	Jahiz :: al-ǧāḥiẓ ::  abū ʿUṯmān ʿamrů b. baḥr al-fuqāmī al-baṣrī	0255Jahiz.BayanWaTabyin	البيان والتبيين	Bayan Wa Tabyin	فوزي عطوي :: بيروت :: دار صعب	JK001009	sec	158447	https://raw.githubusercontent.com/OpenITI/0275AH/master/data/0255Jahiz/0255Jahiz.BayanWaTabyin/0255Jahiz.BayanWaTabyin.JK001009-ara1	CENT0300 :: SBS :: _ADAB :: _ADAB :: _BALAGHA :: _FASAHA :: GAL@period-classical :: GAL@literature-islamic :: GAL@0750-1000CE :: GAL@prose :: GAL@literature-arabic :: GAL@education-general :: GAL@literature-popular :: JK@البلاغة والفصاحة :: JK@كتب الأدب :: born@Iraq_RE	Jahiz	al-ǧāḥiẓ	 abū ʿUṯmān ʿamrů b. baḥr al-fuqāmī al-baṣrī	651410
0310Tabari.JamicBayan.JK000164-ara1	0310	الطبري :: أبو جعفر محمد بن جرير بن يزيد بن كثير بن غالب الطبري، الآملي	Tabari :: al-Ṭabarī :: Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	0310Tabari.JamicBayan	جامع البيان عن تأويل آي القرآن :: تفسير الطبري	Jamic Bayan	بيروت :: 1405 :: دار الفكر	JK000164	sec	2839272	https://raw.githubusercontent.com/OpenITI/0325AH/master/data/0310Tabari/0310Tabari.JamicBayan/0310Tabari.JamicBayan.JK000164-ara1	CENT0400 :: SBS :: _AHKAM :: _CULUM :: _HADITH :: _QURAN :: _SUNNI :: _TAFSIR :: GAL@historiography :: GAL@period-classical :: GAL@literature-islamic :: GAL@history :: GAL@history-imperial :: GAL@0750-1000CE :: GAL@literature-arabic :: GAL@history-world :: JK@أحكام القرآن :: JK@التفاسير :: JK@التفسير بالمأثور :: JK@كتب التفاسير :: JK@كتب التفاسير وعلوم القرآن :: born@AMUL_524E364N_S :: born@Daylam_RE :: died@BAGHDAD_443E333N_S :: resided@AMUL_524E364N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@KUFA_443E320N_S :: resided@BASRA_477E304N_S :: resided@WASIT_463E321N_S :: resided@FUSTAT_312E300N_S :: visited@MAKKA_398E213N_S :: visited@HIMS_367E347N_S :: visited@RAMLA_348E319N_S :: visited@ASQALAN_345E316N_S :: visited@Sham_RE	Tabari	al-Ṭabarī	Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	11282391
0310Tabari.JamicBayan.Shamela0000043-ara1	0310	الطبري :: أبو جعفر محمد بن جرير بن يزيد بن كثير بن غالب الطبري، الآملي	Tabari :: al-Ṭabarī :: Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	0310Tabari.JamicBayan	جامع البيان في تأويل القرآن	Jamic Bayan	أحمد محمد شاكر :: مؤسسة الرسالة	Shamela0000043	sec	2857627	https://raw.githubusercontent.com/OpenITI/0325AH/master/data/0310Tabari/0310Tabari.JamicBayan/0310Tabari.JamicBayan.Shamela0000043-ara1	CENT0400 :: SBS :: _AHKAM :: _CULUM :: _HADITH :: _QURAN :: _SUNNI :: _TAFSIR :: GAL@historiography :: GAL@period-classical :: GAL@literature-islamic :: GAL@history :: GAL@history-imperial :: GAL@0750-1000CE :: GAL@literature-arabic :: GAL@history-world :: Shamela@التفاسير :: born@AMUL_524E364N_S :: born@Daylam_RE :: died@BAGHDAD_443E333N_S :: resided@AMUL_524E364N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@KUFA_443E320N_S :: resided@BASRA_477E304N_S :: resided@WASIT_463E321N_S :: resided@FUSTAT_312E300N_S :: visited@MAKKA_398E213N_S :: visited@HIMS_367E347N_S :: visited@RAMLA_348E319N_S :: visited@ASQALAN_345E316N_S :: visited@Sham_RE	Tabari	al-Ṭabarī	Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	11418348
0310Tabari.JamicBayan.Shamela0007798-ara1	0310	الطبري :: أبو جعفر محمد بن جرير بن يزيد بن كثير بن غالب الطبري، الآملي	Tabari :: al-Ṭabarī :: Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	0310Tabari.JamicBayan	تفسير الطبري = جامع البيان عن تأويل آي القرآن	Jamic Bayan	الدكتور عبد الله بن عبد المحسن التركي :: دار هجر للطباعة والنشر والتوزيع والإعلان	Shamela0007798	pri	2910592	https://raw.githubusercontent.com/OpenITI/0325AH/master/data/0310Tabari/0310Tabari.JamicBayan/0310Tabari.JamicBayan.Shamela0007798-ara1.inProgress	INPROGRESS :: CENT0400 :: SBS :: _AHKAM :: _CULUM :: _HADITH :: _QURAN :: _SUNNI :: _TAFSIR :: GAL@historiography :: GAL@period-classical :: GAL@literature-islamic :: GAL@history :: GAL@history-imperial :: GAL@0750-1000CE :: GAL@literature-arabic :: GAL@history-world :: Shamela@التفاسير :: born@AMUL_524E364N_S :: born@Daylam_RE :: died@BAGHDAD_443E333N_S :: resided@AMUL_524E364N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@KUFA_443E320N_S :: resided@BASRA_477E304N_S :: resided@WASIT_463E321N_S :: resided@FUSTAT_312E300N_S :: visited@MAKKA_398E213N_S :: visited@HIMS_367E347N_S :: visited@RAMLA_348E319N_S :: visited@ASQALAN_345E316N_S :: visited@Sham_RE	Tabari	al-Ṭabarī	Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	11695247
0310Tabari.JamicBayan.Shia002468Vols-ara1	0310	الطبري :: أبو جعفر محمد بن جرير بن يزيد بن كثير بن غالب الطبري، الآملي	Tabari :: al-Ṭabarī :: Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	0310Tabari.JamicBayan	جامع البيان	Jamic Bayan	تقديم : الشيخ خليل الميس / ضبط وتوثيق وتخريج : صدقي جميل العطار :: 1415 - 1995 م :: دار الفكر للطباعة والنشر والتوزيع	Shia002468Vols	sec	2813667	https://raw.githubusercontent.com/OpenITI/0325AH/master/data/0310Tabari/0310Tabari.JamicBayan/0310Tabari.JamicBayan.Shia002468Vols-ara1	CENT0400 :: SBS :: _AHKAM :: _CULUM :: _HADITH :: _QURAN :: _SUNNI :: _TAFSIR :: GAL@historiography :: GAL@period-classical :: GAL@literature-islamic :: GAL@history :: GAL@history-imperial :: GAL@0750-1000CE :: GAL@literature-arabic :: GAL@history-world :: Shia@مصادر التفسير عند السنة :: born@AMUL_524E364N_S :: born@Daylam_RE :: died@BAGHDAD_443E333N_S :: resided@AMUL_524E364N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@KUFA_443E320N_S :: resided@BASRA_477E304N_S :: resided@WASIT_463E321N_S :: resided@FUSTAT_312E300N_S :: visited@MAKKA_398E213N_S :: visited@HIMS_367E347N_S :: visited@RAMLA_348E319N_S :: visited@ASQALAN_345E316N_S :: visited@Sham_RE	Tabari	al-Ṭabarī	Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	11174600
0310Tabari.JamicBayan.Tafsir01001-ara1	0310	الطبري :: أبو جعفر محمد بن جرير بن يزيد بن كثير بن غالب الطبري، الآملي	Tabari :: al-Ṭabarī :: Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	0310Tabari.JamicBayan	جامع البيان في تفسير القرآن	Jamic Bayan		Tafsir01001	sec	2718476	https://raw.githubusercontent.com/OpenITI/0325AH/master/data/0310Tabari/0310Tabari.JamicBayan/0310Tabari.JamicBayan.Tafsir01001-ara1	 :: INCOMPLETE_VERSION :: PAGINATION :: born@AMUL_524E364N_S :: born@Daylam_RE :: died@BAGHDAD_443E333N_S :: resided@AMUL_524E364N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@KUFA_443E320N_S :: resided@BASRA_477E304N_S :: resided@WASIT_463E321N_S :: resided@FUSTAT_312E300N_S :: visited@MAKKA_398E213N_S :: visited@HIMS_367E347N_S :: visited@RAMLA_348E319N_S :: visited@ASQALAN_345E316N_S :: visited@Sham_RE	Tabari	al-Ṭabarī	Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	10798537
0310Tabari.TahdhibAthar.[iban]	0310	الطبري :: أبو جعفر محمد بن جرير بن يزيد بن كثير بن غالب الطبري، الآملي	Tabari :: al-Ṭabarī :: Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	0310Tabari.TahdhibAthar	تهذيب الآثار :: تهذيب الآثار وتفصيل الثابت عن رس̄ل أل̄ه¶    من الأخب̄ر	Tahḏīb al-Āṯār :: Tahḏīb al-āṯār wa-tafṣīl al-ṯābit ʿan rasūl Allāh¶    min al-aḫbār	محمود محمد شاكر :: القاهرة :: مطبعة المدني :: http://www.worldcat.org/oclc/566238931,¶    http://www.worldcat.org/oclc/236000786	JK008250Vols	pri	346303	https://raw.githubusercontent.com/OpenITI/0325AH/master/data/0310Tabari/0310Tabari.TahdhibAthar/0310Tabari.TahdhibAthar.[iban].mARkdown	MARKDOWN ::  :: NO_MAJOR_ISSUES :: JK@المصنفات والآثار :: JK@كتب الحديث النبوي الشريف وتراجم الرواة :: JK@كتب المصنفات والآثار :: born@AMUL_524E364N_S :: born@Daylam_RE :: died@BAGHDAD_443E333N_S :: resided@AMUL_524E364N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@KUFA_443E320N_S :: resided@BASRA_477E304N_S :: resided@WASIT_463E321N_S :: resided@FUSTAT_312E300N_S :: visited@MAKKA_398E213N_S :: visited@HIMS_367E347N_S :: visited@RAMLA_348E319N_S :: visited@ASQALAN_345E316N_S :: visited@Sham_RE	Tabari	al-Ṭabarī	Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	1336912
0310Tabari.TahdhibAthar.Shamela0013090Vols-ara1	0310	الطبري :: أبو جعفر محمد بن جرير بن يزيد بن كثير بن غالب الطبري، الآملي	Tabari :: al-Ṭabarī :: Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	0310Tabari.TahdhibAthar	تهذيب الآثار :: تهذيب الآثار وتفصيل الثابت عن رس̄ل أل̄ه¶    من الأخب̄ر	Tahḏīb al-Āṯār :: Tahḏīb al-āṯār wa-tafṣīl al-ṯābit ʿan rasūl Allāh¶    min al-aḫbār	محمود محمد شاكر :: مطبعة المدني - القاهرة :: http://www.worldcat.org/oclc/566238931,¶    http://www.worldcat.org/oclc/236000786	Shamela0013090Vols	sec	346397	https://raw.githubusercontent.com/OpenITI/0325AH/master/data/0310Tabari/0310Tabari.TahdhibAthar/0310Tabari.TahdhibAthar.Shamela0013090Vols-ara1	 :: PAGINATION :: Shamela@فقه عام :: born@AMUL_524E364N_S :: born@Daylam_RE :: died@BAGHDAD_443E333N_S :: resided@AMUL_524E364N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@KUFA_443E320N_S :: resided@BASRA_477E304N_S :: resided@WASIT_463E321N_S :: resided@FUSTAT_312E300N_S :: visited@MAKKA_398E213N_S :: visited@HIMS_367E347N_S :: visited@RAMLA_348E319N_S :: visited@ASQALAN_345E316N_S :: visited@Sham_RE	Tabari	al-Ṭabarī	Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	1336224
0310Tabari.Tarikh.JK000157-ara2	0310	الطبري :: أبو جعفر محمد بن جرير بن يزيد بن كثير بن غالب الطبري، الآملي	Tabari :: al-Ṭabarī :: Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	0310Tabari.Tarikh	تاريخ الطبري :: تاريخ الرسل والملوك	Tārīḫ al-Ṭabarī :: Tārīḫ al-rusul wa-l-mulūk	بيروت :: دار الكتب العلمية	JK000157	sec	1387120	https://raw.githubusercontent.com/OpenITI/0325AH/master/data/0310Tabari/0310Tabari.Tarikh/0310Tabari.Tarikh.JK000157-ara2	CENT0400 :: CHR :: PPE :: _TARIKH :: GAL@historiography :: GAL@period-classical :: GAL@literature-islamic :: GAL@history :: GAL@history-imperial :: GAL@0750-1000CE :: GAL@literature-arabic :: GAL@history-world :: JK@التاريخ العام :: JK@التواريخ العامة :: JK@كتب التاريخ :: born@AMUL_524E364N_S :: born@Daylam_RE :: died@BAGHDAD_443E333N_S :: resided@AMUL_524E364N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@KUFA_443E320N_S :: resided@BASRA_477E304N_S :: resided@WASIT_463E321N_S :: resided@FUSTAT_312E300N_S :: visited@MAKKA_398E213N_S :: visited@HIMS_367E347N_S :: visited@RAMLA_348E319N_S :: visited@ASQALAN_345E316N_S :: visited@Sham_RE	Tabari	al-Ṭabarī	Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	5648553
0310Tabari.Tarikh.Masaha001963Vols-ara1	0310	الطبري :: أبو جعفر محمد بن جرير بن يزيد بن كثير بن غالب الطبري، الآملي	Tabari :: al-Ṭabarī :: Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	0310Tabari.Tarikh	تاريخ الطبري :: تاريخ الرسل والملوك	Tārīḫ al-Ṭabarī :: Tārīḫ al-rusul wa-l-mulūk	دار التراث‏	Masaha001963Vols	sec	1608034	https://raw.githubusercontent.com/OpenITI/0325AH/master/data/0310Tabari/0310Tabari.Tarikh/0310Tabari.Tarikh.Masaha001963Vols-ara1	 :: born@AMUL_524E364N_S :: born@Daylam_RE :: died@BAGHDAD_443E333N_S :: resided@AMUL_524E364N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@KUFA_443E320N_S :: resided@BASRA_477E304N_S :: resided@WASIT_463E321N_S :: resided@FUSTAT_312E300N_S :: visited@MAKKA_398E213N_S :: visited@HIMS_367E347N_S :: visited@RAMLA_348E319N_S :: visited@ASQALAN_345E316N_S :: visited@Sham_RE	Tabari	al-Ṭabarī	Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	6509939
0310Tabari.Tarikh.ShamAY0033812-ara2	0310	الطبري :: أبو جعفر محمد بن جرير بن يزيد بن كثير بن غالب الطبري، الآملي	Tabari :: al-Ṭabarī :: Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	0310Tabari.Tarikh	تاريخ الطبري :: تاريخ الرسل والملوك	Tārīḫ al-Ṭabarī :: Tārīḫ al-rusul wa-l-mulūk	دار الكتب العلمية - بيروت	ShamAY0033812	sec	1456993	https://raw.githubusercontent.com/OpenITI/0325AH/master/data/0310Tabari/0310Tabari.Tarikh/0310Tabari.Tarikh.ShamAY0033812-ara2	 :: ShamAY@التاريخ :: born@AMUL_524E364N_S :: born@Daylam_RE :: died@BAGHDAD_443E333N_S :: resided@AMUL_524E364N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@KUFA_443E320N_S :: resided@BASRA_477E304N_S :: resided@WASIT_463E321N_S :: resided@FUSTAT_312E300N_S :: visited@MAKKA_398E213N_S :: visited@HIMS_367E347N_S :: visited@RAMLA_348E319N_S :: visited@ASQALAN_345E316N_S :: visited@Sham_RE	Tabari	al-Ṭabarī	Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	5930590
0310Tabari.Tarikh.Shamela0009783BK1-ara1	0310	الطبري :: أبو جعفر محمد بن جرير بن يزيد بن كثير بن غالب الطبري، الآملي	Tabari :: al-Ṭabarī :: Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	0310Tabari.Tarikh	تاريخ الطبري :: تاريخ الرسل والملوك	Tārīḫ al-Ṭabarī :: Tārīḫ al-rusul wa-l-mulūk	دار التراث - بيروت :: http://www.worldcat.org/oclc/934442375	Shamela0009783BK1	pri	1458897	https://raw.githubusercontent.com/OpenITI/0325AH/master/data/0310Tabari/0310Tabari.Tarikh/0310Tabari.Tarikh.Shamela0009783BK1-ara1.mARkdown	MARKDOWN ::  :: PARAGRAPHS :: POETRY :: Shamela@التاريخ :: born@AMUL_524E364N_S :: born@Daylam_RE :: died@BAGHDAD_443E333N_S :: resided@AMUL_524E364N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@KUFA_443E320N_S :: resided@BASRA_477E304N_S :: resided@WASIT_463E321N_S :: resided@FUSTAT_312E300N_S :: visited@MAKKA_398E213N_S :: visited@HIMS_367E347N_S :: visited@RAMLA_348E319N_S :: visited@ASQALAN_345E316N_S :: visited@Sham_RE	Tabari	al-Ṭabarī	Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	5904741
0310Tabari.Tarikh.Shia003474Vols-ara3	0310	الطبري :: أبو جعفر محمد بن جرير بن يزيد بن كثير بن غالب الطبري، الآملي	Tabari :: al-Ṭabarī :: Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	0310Tabari.Tarikh	تاريخ الطبري :: تاريخ الرسل والملوك	Tārīḫ al-Ṭabarī :: Tārīḫ al-rusul wa-l-mulūk	مراجعة وتصحيح وضبط : نخبة من العلماء الأجلاء :: 1403 - 1983 م	Shia003474Vols	sec	1463064	https://raw.githubusercontent.com/OpenITI/0325AH/master/data/0310Tabari/0310Tabari.Tarikh/0310Tabari.Tarikh.Shia003474Vols-ara3.inProgress	INPROGRESS :: CENT0400 :: CHR :: PPE :: _TARIKH :: GAL@historiography :: GAL@period-classical :: GAL@literature-islamic :: GAL@history :: GAL@history-imperial :: GAL@0750-1000CE :: GAL@literature-arabic :: GAL@history-world :: Shia@مصادر التاريخ :: born@AMUL_524E364N_S :: born@Daylam_RE :: died@BAGHDAD_443E333N_S :: resided@AMUL_524E364N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@KUFA_443E320N_S :: resided@BASRA_477E304N_S :: resided@WASIT_463E321N_S :: resided@FUSTAT_312E300N_S :: visited@MAKKA_398E213N_S :: visited@HIMS_367E347N_S :: visited@RAMLA_348E319N_S :: visited@ASQALAN_345E316N_S :: visited@Sham_RE	Tabari	al-Ṭabarī	Abū Ǧaʿfar Muḥammad b. Ǧarīr b. Yazīd b. Kaṯīr b. Ġālib al-Ṭabarī, al-Āmulī	5927210